Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    TRANSFER        reduce using rule 59 (posible_parametro_backup -> parametro_type_to .)
    RENAME          reduce using rule 59 (posible_parametro_backup -> parametro_type_to .)
    MODIFY          reduce using rule 59 (posible_parametro_backup -> parametro_type_to .)
    BACKUP          reduce using rule 59 (posible_parametro_backup -> parametro_type_to .)
    RECOVERY        reduce using rule 59 (posible_parametro_backup -> parametro_type_to .)
    DELETE_ALL      reduce using rule 59 (posible_parametro_backup -> parametro_type_to .)
    OPEN            reduce using rule 59 (posible_parametro_backup -> parametro_type_to .)
    $end            reduce using rule 59 (posible_parametro_backup -> parametro_type_to .)


state 58

    (60) posible_parametro_backup -> parametro_type_from .

    SEPARADOR       reduce using rule 60 (posible_parametro_backup -> parametro_type_from .)
    CREATE          reduce using rule 60 (posible_parametro_backup -> parametro_type_from .)
    DELETE          reduce using rule 60 (posible_parametro_backup -> parametro_type_from .)
    COPY            reduce using rule 60 (posible_parametro_backup -> parametro_type_from .)
    TRANSFER        reduce using rule 60 (posible_parametro_backup -> parametro_type_from .)
    RENAME          reduce using rule 60 (posible_parametro_backup -> parametro_type_from .)
    MODIFY          reduce using rule 60 (posible_parametro_backup -> parametro_type_from .)
    BACKUP          reduce using rule 60 (posible_parametro_backup -> parametro_type_from .)
    RECOVERY        reduce using rule 60 (posible_parametro_backup -> parametro_type_from .)
    DELETE_ALL      reduce using rule 60 (posible_parametro_backup -> parametro_type_from .)
    OPEN            reduce using rule 60 (posible_parametro_backup -> parametro_type_from .)
    $end            reduce using rule 60 (posible_parametro_backup -> parametro_type_from .)


state 59

    (61) posible_parametro_backup -> parametro_ip .

    SEPARADOR       reduce using rule 61 (posible_parametro_backup -> parametro_ip .)
    CREATE          reduce using rule 61 (posible_parametro_backup -> parametro_ip .)
    DELETE          reduce using rule 61 (posible_parametro_backup -> parametro_ip .)
    COPY            reduce using rule 61 (posible_parametro_backup -> parametro_ip .)
    TRANSFER        reduce using rule 61 (posible_parametro_backup -> parametro_ip .)
    RENAME          reduce using rule 61 (posible_parametro_backup -> parametro_ip .)
    MODIFY          reduce using rule 61 (posible_parametro_backup -> parametro_ip .)
    BACKUP          reduce using rule 61 (posible_parametro_backup -> parametro_ip .)
    RECOVERY        reduce using rule 61 (posible_parametro_backup -> parametro_ip .)
    DELETE_ALL      reduce using rule 61 (posible_parametro_backup -> parametro_ip .)
    OPEN            reduce using rule 61 (posible_parametro_backup -> parametro_ip .)
    $end            reduce using rule 61 (posible_parametro_backup -> parametro_ip .)


state 60

    (62) posible_parametro_backup -> parametro_port .

    SEPARADOR       reduce using rule 62 (posible_parametro_backup -> parametro_port .)
    CREATE          reduce using rule 62 (posible_parametro_backup -> parametro_port .)
    DELETE          reduce using rule 62 (posible_parametro_backup -> parametro_port .)
    COPY            reduce using rule 62 (posible_parametro_backup -> parametro_port .)
    TRANSFER        reduce using rule 62 (posible_parametro_backup -> parametro_port .)
    RENAME          reduce using rule 62 (posible_parametro_backup -> parametro_port .)
    MODIFY          reduce using rule 62 (posible_parametro_backup -> parametro_port .)
    BACKUP          reduce using rule 62 (posible_parametro_backup -> parametro_port .)
    RECOVERY        reduce using rule 62 (posible_parametro_backup -> parametro_port .)
    DELETE_ALL      reduce using rule 62 (posible_parametro_backup -> parametro_port .)
    OPEN            reduce using rule 62 (posible_parametro_backup -> parametro_port .)
    $end            reduce using rule 62 (posible_parametro_backup -> parametro_port .)


state 61

    (63) posible_parametro_backup -> parametro_name .

    SEPARADOR       reduce using rule 63 (posible_parametro_backup -> parametro_name .)
    CREATE          reduce using rule 63 (posible_parametro_backup -> parametro_name .)
    DELETE          reduce using rule 63 (posible_parametro_backup -> parametro_name .)
    COPY            reduce using rule 63 (posible_parametro_backup -> parametro_name .)
    TRANSFER        reduce using rule 63 (posible_parametro_backup -> parametro_name .)
    RENAME          reduce using rule 63 (posible_parametro_backup -> parametro_name .)
    MODIFY          reduce using rule 63 (posible_parametro_backup -> parametro_name .)
    BACKUP          reduce using rule 63 (posible_parametro_backup -> parametro_name .)
    RECOVERY        reduce using rule 63 (posible_parametro_backup -> parametro_name .)
    DELETE_ALL      reduce using rule 63 (posible_parametro_backup -> parametro_name .)
    OPEN            reduce using rule 63 (posible_parametro_backup -> parametro_name .)
    $end            reduce using rule 63 (posible_parametro_backup -> parametro_name .)


state 62

    (27) parametro_type_to -> SEPARADOR . TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_type_from -> SEPARADOR . TYPE_FROM FLECHA TIPO_ALMACENAMIENTO
    (29) parametro_ip -> SEPARADOR . IP FLECHA DIRECCION_IP
    (30) parametro_port -> SEPARADOR . PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> SEPARADOR . NAME FLECHA name_parametros

    TYPE_TO         shift and go to state 86
    TYPE_FROM       shift and go to state 87
    IP              shift and go to state 92
    PORT            shift and go to state 93
    NAME            shift and go to state 78


state 63

    (72) c_recovery -> RECOVERY posible_parametro_recovery . posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
    (73) c_recovery -> RECOVERY posible_parametro_recovery . posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
    (74) c_recovery -> RECOVERY posible_parametro_recovery . posible_parametro_recovery posible_parametro_recovery
    (67) posible_parametro_recovery -> . parametro_type_to
    (68) posible_parametro_recovery -> . parametro_type_from
    (69) posible_parametro_recovery -> . parametro_ip
    (70) posible_parametro_recovery -> . parametro_port
    (71) posible_parametro_recovery -> . parametro_name
    (27) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO
    (29) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (30) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    SEPARADOR       shift and go to state 62

    posible_parametro_recovery     shift and go to state 94
    parametro_type_to              shift and go to state 64
    parametro_type_from            shift and go to state 65
    parametro_ip                   shift and go to state 66
    parametro_port                 shift and go to state 67
    parametro_name                 shift and go to state 68

state 64

    (67) posible_parametro_recovery -> parametro_type_to .

    SEPARADOR       reduce using rule 67 (posible_parametro_recovery -> parametro_type_to .)
    CREATE          reduce using rule 67 (posible_parametro_recovery -> parametro_type_to .)
    DELETE          reduce using rule 67 (posible_parametro_recovery -> parametro_type_to .)
    COPY            reduce using rule 67 (posible_parametro_recovery -> parametro_type_to .)
    TRANSFER        reduce using rule 67 (posible_parametro_recovery -> parametro_type_to .)
    RENAME          reduce using rule 67 (posible_parametro_recovery -> parametro_type_to .)
    MODIFY          reduce using rule 67 (posible_parametro_recovery -> parametro_type_to .)
    BACKUP          reduce using rule 67 (posible_parametro_recovery -> parametro_type_to .)
    RECOVERY        reduce using rule 67 (posible_parametro_recovery -> parametro_type_to .)
    DELETE_ALL      reduce using rule 67 (posible_parametro_recovery -> parametro_type_to .)
    OPEN            reduce using rule 67 (posible_parametro_recovery -> parametro_type_to .)
    $end            reduce using rule 67 (posible_parametro_recovery -> parametro_type_to .)


state 65

    (68) posible_parametro_recovery -> parametro_type_from .

    SEPARADOR       reduce using rule 68 (posible_parametro_recovery -> parametro_type_from .)
    CREATE          reduce using rule 68 (posible_parametro_recovery -> parametro_type_from .)
    DELETE          reduce using rule 68 (posible_parametro_recovery -> parametro_type_from .)
    COPY            reduce using rule 68 (posible_parametro_recovery -> parametro_type_from .)
    TRANSFER        reduce using rule 68 (posible_parametro_recovery -> parametro_type_from .)
    RENAME          reduce using rule 68 (posible_parametro_recovery -> parametro_type_from .)
    MODIFY          reduce using rule 68 (posible_parametro_recovery -> parametro_type_from .)
    BACKUP          reduce using rule 68 (posible_parametro_recovery -> parametro_type_from .)
    RECOVERY        reduce using rule 68 (posible_parametro_recovery -> parametro_type_from .)
    DELETE_ALL      reduce using rule 68 (posible_parametro_recovery -> parametro_type_from .)
    OPEN            reduce using rule 68 (posible_parametro_recovery -> parametro_type_from .)
    $end            reduce using rule 68 (posible_parametro_recovery -> parametro_type_from .)


state 66

    (69) posible_parametro_recovery -> parametro_ip .

    SEPARADOR       reduce using rule 69 (posible_parametro_recovery -> parametro_ip .)
    CREATE          reduce using rule 69 (posible_parametro_recovery -> parametro_ip .)
    DELETE          reduce using rule 69 (posible_parametro_recovery -> parametro_ip .)
    COPY            reduce using rule 69 (posible_parametro_recovery -> parametro_ip .)
    TRANSFER        reduce using rule 69 (posible_parametro_recovery -> parametro_ip .)
    RENAME          reduce using rule 69 (posible_parametro_recovery -> parametro_ip .)
    MODIFY          reduce using rule 69 (posible_parametro_recovery -> parametro_ip .)
    BACKUP          reduce using rule 69 (posible_parametro_recovery -> parametro_ip .)
    RECOVERY        reduce using rule 69 (posible_parametro_recovery -> parametro_ip .)
    DELETE_ALL      reduce using rule 69 (posible_parametro_recovery -> parametro_ip .)
    OPEN            reduce using rule 69 (posible_parametro_recovery -> parametro_ip .)
    $end            reduce using rule 69 (posible_parametro_recovery -> parametro_ip .)


state 67

    (70) posible_parametro_recovery -> parametro_port .

    SEPARADOR       reduce using rule 70 (posible_parametro_recovery -> parametro_port .)
    CREATE          reduce using rule 70 (posible_parametro_recovery -> parametro_port .)
    DELETE          reduce using rule 70 (posible_parametro_recovery -> parametro_port .)
    COPY            reduce using rule 70 (posible_parametro_recovery -> parametro_port .)
    TRANSFER        reduce using rule 70 (posible_parametro_recovery -> parametro_port .)
    RENAME          reduce using rule 70 (posible_parametro_recovery -> parametro_port .)
    MODIFY          reduce using rule 70 (posible_parametro_recovery -> parametro_port .)
    BACKUP          reduce using rule 70 (posible_parametro_recovery -> parametro_port .)
    RECOVERY        reduce using rule 70 (posible_parametro_recovery -> parametro_port .)
    DELETE_ALL      reduce using rule 70 (posible_parametro_recovery -> parametro_port .)
    OPEN            reduce using rule 70 (posible_parametro_recovery -> parametro_port .)
    $end            reduce using rule 70 (posible_parametro_recovery -> parametro_port .)


state 68

    (71) posible_parametro_recovery -> parametro_name .

    SEPARADOR       reduce using rule 71 (posible_parametro_recovery -> parametro_name .)
    CREATE          reduce using rule 71 (posible_parametro_recovery -> parametro_name .)
    DELETE          reduce using rule 71 (posible_parametro_recovery -> parametro_name .)
    COPY            reduce using rule 71 (posible_parametro_recovery -> parametro_name .)
    TRANSFER        reduce using rule 71 (posible_parametro_recovery -> parametro_name .)
    RENAME          reduce using rule 71 (posible_parametro_recovery -> parametro_name .)
    MODIFY          reduce using rule 71 (posible_parametro_recovery -> parametro_name .)
    BACKUP          reduce using rule 71 (posible_parametro_recovery -> parametro_name .)
    RECOVERY        reduce using rule 71 (posible_parametro_recovery -> parametro_name .)
    DELETE_ALL      reduce using rule 71 (posible_parametro_recovery -> parametro_name .)
    OPEN            reduce using rule 71 (posible_parametro_recovery -> parametro_name .)
    $end            reduce using rule 71 (posible_parametro_recovery -> parametro_name .)


state 69

    (75) c_delete_all -> DELETE_ALL parametro_type .

    CREATE          reduce using rule 75 (c_delete_all -> DELETE_ALL parametro_type .)
    DELETE          reduce using rule 75 (c_delete_all -> DELETE_ALL parametro_type .)
    COPY            reduce using rule 75 (c_delete_all -> DELETE_ALL parametro_type .)
    TRANSFER        reduce using rule 75 (c_delete_all -> DELETE_ALL parametro_type .)
    RENAME          reduce using rule 75 (c_delete_all -> DELETE_ALL parametro_type .)
    MODIFY          reduce using rule 75 (c_delete_all -> DELETE_ALL parametro_type .)
    BACKUP          reduce using rule 75 (c_delete_all -> DELETE_ALL parametro_type .)
    RECOVERY        reduce using rule 75 (c_delete_all -> DELETE_ALL parametro_type .)
    DELETE_ALL      reduce using rule 75 (c_delete_all -> DELETE_ALL parametro_type .)
    OPEN            reduce using rule 75 (c_delete_all -> DELETE_ALL parametro_type .)
    $end            reduce using rule 75 (c_delete_all -> DELETE_ALL parametro_type .)


state 70

    (24) parametro_type -> SEPARADOR . TYPE FLECHA TIPO_ALMACENAMIENTO

    TYPE            shift and go to state 81


state 71

    (80) c_open -> OPEN posible_parametro_open . posible_parametro_open posible_parametro_open posible_parametro_open
    (81) c_open -> OPEN posible_parametro_open . posible_parametro_open posible_parametro_open
    (82) c_open -> OPEN posible_parametro_open . posible_parametro_open
    (76) posible_parametro_open -> . parametro_type
    (77) posible_parametro_open -> . parametro_ip
    (78) posible_parametro_open -> . parametro_port
    (79) posible_parametro_open -> . parametro_name
    (24) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO
    (29) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (30) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    SEPARADOR       shift and go to state 76

    posible_parametro_open         shift and go to state 95
    parametro_type                 shift and go to state 72
    parametro_ip                   shift and go to state 73
    parametro_port                 shift and go to state 74
    parametro_name                 shift and go to state 75

state 72

    (76) posible_parametro_open -> parametro_type .

    SEPARADOR       reduce using rule 76 (posible_parametro_open -> parametro_type .)
    CREATE          reduce using rule 76 (posible_parametro_open -> parametro_type .)
    DELETE          reduce using rule 76 (posible_parametro_open -> parametro_type .)
    COPY            reduce using rule 76 (posible_parametro_open -> parametro_type .)
    TRANSFER        reduce using rule 76 (posible_parametro_open -> parametro_type .)
    RENAME          reduce using rule 76 (posible_parametro_open -> parametro_type .)
    MODIFY          reduce using rule 76 (posible_parametro_open -> parametro_type .)
    BACKUP          reduce using rule 76 (posible_parametro_open -> parametro_type .)
    RECOVERY        reduce using rule 76 (posible_parametro_open -> parametro_type .)
    DELETE_ALL      reduce using rule 76 (posible_parametro_open -> parametro_type .)
    OPEN            reduce using rule 76 (posible_parametro_open -> parametro_type .)
    $end            reduce using rule 76 (posible_parametro_open -> parametro_type .)


state 73

    (77) posible_parametro_open -> parametro_ip .

    SEPARADOR       reduce using rule 77 (posible_parametro_open -> parametro_ip .)
    CREATE          reduce using rule 77 (posible_parametro_open -> parametro_ip .)
    DELETE          reduce using rule 77 (posible_parametro_open -> parametro_ip .)
    COPY            reduce using rule 77 (posible_parametro_open -> parametro_ip .)
    TRANSFER        reduce using rule 77 (posible_parametro_open -> parametro_ip .)
    RENAME          reduce using rule 77 (posible_parametro_open -> parametro_ip .)
    MODIFY          reduce using rule 77 (posible_parametro_open -> parametro_ip .)
    BACKUP          reduce using rule 77 (posible_parametro_open -> parametro_ip .)
    RECOVERY        reduce using rule 77 (posible_parametro_open -> parametro_ip .)
    DELETE_ALL      reduce using rule 77 (posible_parametro_open -> parametro_ip .)
    OPEN            reduce using rule 77 (posible_parametro_open -> parametro_ip .)
    $end            reduce using rule 77 (posible_parametro_open -> parametro_ip .)


state 74

    (78) posible_parametro_open -> parametro_port .

    SEPARADOR       reduce using rule 78 (posible_parametro_open -> parametro_port .)
    CREATE          reduce using rule 78 (posible_parametro_open -> parametro_port .)
    DELETE          reduce using rule 78 (posible_parametro_open -> parametro_port .)
    COPY            reduce using rule 78 (posible_parametro_open -> parametro_port .)
    TRANSFER        reduce using rule 78 (posible_parametro_open -> parametro_port .)
    RENAME          reduce using rule 78 (posible_parametro_open -> parametro_port .)
    MODIFY          reduce using rule 78 (posible_parametro_open -> parametro_port .)
    BACKUP          reduce using rule 78 (posible_parametro_open -> parametro_port .)
    RECOVERY        reduce using rule 78 (posible_parametro_open -> parametro_port .)
    DELETE_ALL      reduce using rule 78 (posible_parametro_open -> parametro_port .)
    OPEN            reduce using rule 78 (posible_parametro_open -> parametro_port .)
    $end            reduce using rule 78 (posible_parametro_open -> parametro_port .)


state 75

    (79) posible_parametro_open -> parametro_name .

    SEPARADOR       reduce using rule 79 (posible_parametro_open -> parametro_name .)
    CREATE          reduce using rule 79 (posible_parametro_open -> parametro_name .)
    DELETE          reduce using rule 79 (posible_parametro_open -> parametro_name .)
    COPY            reduce using rule 79 (posible_parametro_open -> parametro_name .)
    TRANSFER        reduce using rule 79 (posible_parametro_open -> parametro_name .)
    RENAME          reduce using rule 79 (posible_parametro_open -> parametro_name .)
    MODIFY          reduce using rule 79 (posible_parametro_open -> parametro_name .)
    BACKUP          reduce using rule 79 (posible_parametro_open -> parametro_name .)
    RECOVERY        reduce using rule 79 (posible_parametro_open -> parametro_name .)
    DELETE_ALL      reduce using rule 79 (posible_parametro_open -> parametro_name .)
    OPEN            reduce using rule 79 (posible_parametro_open -> parametro_name .)
    $end            reduce using rule 79 (posible_parametro_open -> parametro_name .)


state 76

    (24) parametro_type -> SEPARADOR . TYPE FLECHA TIPO_ALMACENAMIENTO
    (29) parametro_ip -> SEPARADOR . IP FLECHA DIRECCION_IP
    (30) parametro_port -> SEPARADOR . PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> SEPARADOR . NAME FLECHA name_parametros

    TYPE            shift and go to state 81
    IP              shift and go to state 92
    PORT            shift and go to state 93
    NAME            shift and go to state 78


state 77

    (35) c_create -> CREATE posible_parametro_create posible_parametro_create . posible_parametro_create posible_parametro_create
    (31) posible_parametro_create -> . parametro_name
    (32) posible_parametro_create -> . parametro_path
    (33) posible_parametro_create -> . parametro_body
    (34) posible_parametro_create -> . parametro_type
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros
    (20) parametro_path -> . SEPARADOR PATH FLECHA path_parametros
    (19) parametro_body -> . SEPARADOR BODY FLECHA CADENA
    (24) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 30

    posible_parametro_create       shift and go to state 96
    parametro_name                 shift and go to state 26
    parametro_path                 shift and go to state 27
    parametro_body                 shift and go to state 28
    parametro_type                 shift and go to state 29

state 78

    (14) parametro_name -> SEPARADOR NAME . FLECHA name_parametros

    FLECHA          shift and go to state 97


state 79

    (20) parametro_path -> SEPARADOR PATH . FLECHA path_parametros

    FLECHA          shift and go to state 98


state 80

    (19) parametro_body -> SEPARADOR BODY . FLECHA CADENA

    FLECHA          shift and go to state 99


state 81

    (24) parametro_type -> SEPARADOR TYPE . FLECHA TIPO_ALMACENAMIENTO

    FLECHA          shift and go to state 100


state 82

    (39) c_delete -> DELETE posible_parametro_delete posible_parametro_delete . posible_parametro_delete
    (40) c_delete -> DELETE posible_parametro_delete posible_parametro_delete .
    (36) posible_parametro_delete -> . parametro_path
    (37) posible_parametro_delete -> . parametro_name
    (38) posible_parametro_delete -> . parametro_type
    (20) parametro_path -> . SEPARADOR PATH FLECHA path_parametros
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros
    (24) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    CREATE          reduce using rule 40 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete .)
    DELETE          reduce using rule 40 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete .)
    COPY            reduce using rule 40 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete .)
    TRANSFER        reduce using rule 40 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete .)
    RENAME          reduce using rule 40 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete .)
    MODIFY          reduce using rule 40 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete .)
    BACKUP          reduce using rule 40 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete .)
    RECOVERY        reduce using rule 40 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete .)
    DELETE_ALL      reduce using rule 40 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete .)
    OPEN            reduce using rule 40 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete .)
    $end            reduce using rule 40 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete .)
    SEPARADOR       shift and go to state 35

    posible_parametro_delete       shift and go to state 101
    parametro_path                 shift and go to state 32
    parametro_name                 shift and go to state 33
    parametro_type                 shift and go to state 34

state 83

    (45) c_copy -> COPY posible_parametro_copy posible_parametro_copy . posible_parametro_copy posible_parametro_copy
    (41) posible_parametro_copy -> . parametro_from
    (42) posible_parametro_copy -> . parametro_to
    (43) posible_parametro_copy -> . parametro_type_to
    (44) posible_parametro_copy -> . parametro_type_from
    (25) parametro_from -> . SEPARADOR FROM FLECHA path_parametros
    (26) parametro_to -> . SEPARADOR TO FLECHA rutas_solo_directorios
    (27) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 41

    posible_parametro_copy         shift and go to state 102
    parametro_from                 shift and go to state 37
    parametro_to                   shift and go to state 38
    parametro_type_to              shift and go to state 39
    parametro_type_from            shift and go to state 40

state 84

    (25) parametro_from -> SEPARADOR FROM . FLECHA path_parametros

    FLECHA          shift and go to state 103


state 85

    (26) parametro_to -> SEPARADOR TO . FLECHA rutas_solo_directorios

    FLECHA          shift and go to state 104


state 86

    (27) parametro_type_to -> SEPARADOR TYPE_TO . FLECHA TIPO_ALMACENAMIENTO

    FLECHA          shift and go to state 105


state 87

    (28) parametro_type_from -> SEPARADOR TYPE_FROM . FLECHA TIPO_ALMACENAMIENTO

    FLECHA          shift and go to state 106


state 88

    (50) c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer . posible_parametro_transfer posible_parametro_transfer
    (46) posible_parametro_transfer -> . parametro_from
    (47) posible_parametro_transfer -> . parametro_to
    (48) posible_parametro_transfer -> . parametro_type_to
    (49) posible_parametro_transfer -> . parametro_type_from
    (25) parametro_from -> . SEPARADOR FROM FLECHA path_parametros
    (26) parametro_to -> . SEPARADOR TO FLECHA rutas_solo_directorios
    (27) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 41

    posible_parametro_transfer     shift and go to state 107
    parametro_from                 shift and go to state 43
    parametro_to                   shift and go to state 44
    parametro_type_to              shift and go to state 45
    parametro_type_from            shift and go to state 46

state 89

    (54) c_rename -> RENAME posible_parametro_rename posible_parametro_rename . posible_parametro_rename
    (51) posible_parametro_rename -> . parametro_path
    (52) posible_parametro_rename -> . parametro_name
    (53) posible_parametro_rename -> . parametro_type
    (20) parametro_path -> . SEPARADOR PATH FLECHA path_parametros
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros
    (24) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 35

    posible_parametro_rename       shift and go to state 108
    parametro_path                 shift and go to state 48
    parametro_name                 shift and go to state 49
    parametro_type                 shift and go to state 50

state 90

    (58) c_modify -> MODIFY posible_parametro_modify posible_parametro_modify . posible_parametro_modify
    (55) posible_parametro_modify -> . parametro_path
    (56) posible_parametro_modify -> . parametro_body
    (57) posible_parametro_modify -> . parametro_type
    (20) parametro_path -> . SEPARADOR PATH FLECHA path_parametros
    (19) parametro_body -> . SEPARADOR BODY FLECHA CADENA
    (24) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 55

    posible_parametro_modify       shift and go to state 109
    parametro_path                 shift and go to state 52
    parametro_body                 shift and go to state 53
    parametro_type                 shift and go to state 54

state 91

    (64) c_backup -> BACKUP posible_parametro_backup posible_parametro_backup . posible_parametro_backup posible_parametro_backup posible_parametro_backup
    (65) c_backup -> BACKUP posible_parametro_backup posible_parametro_backup . posible_parametro_backup posible_parametro_backup
    (66) c_backup -> BACKUP posible_parametro_backup posible_parametro_backup . posible_parametro_backup
    (59) posible_parametro_backup -> . parametro_type_to
    (60) posible_parametro_backup -> . parametro_type_from
    (61) posible_parametro_backup -> . parametro_ip
    (62) posible_parametro_backup -> . parametro_port
    (63) posible_parametro_backup -> . parametro_name
    (27) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO
    (29) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (30) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    SEPARADOR       shift and go to state 62

    posible_parametro_backup       shift and go to state 110
    parametro_type_to              shift and go to state 57
    parametro_type_from            shift and go to state 58
    parametro_ip                   shift and go to state 59
    parametro_port                 shift and go to state 60
    parametro_name                 shift and go to state 61

state 92

    (29) parametro_ip -> SEPARADOR IP . FLECHA DIRECCION_IP

    FLECHA          shift and go to state 111


state 93

    (30) parametro_port -> SEPARADOR PORT . FLECHA NUMERO_PUERTO

    FLECHA          shift and go to state 112


state 94

    (72) c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery . posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery
    (73) c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery . posible_parametro_recovery posible_parametro_recovery
    (74) c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery . posible_parametro_recovery
    (67) posible_parametro_recovery -> . parametro_type_to
    (68) posible_parametro_recovery -> . parametro_type_from
    (69) posible_parametro_recovery -> . parametro_ip
    (70) posible_parametro_recovery -> . parametro_port
    (71) posible_parametro_recovery -> . parametro_name
    (27) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO
    (29) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (30) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    SEPARADOR       shift and go to state 62

    posible_parametro_recovery     shift and go to state 113
    parametro_type_to              shift and go to state 64
    parametro_type_from            shift and go to state 65
    parametro_ip                   shift and go to state 66
    parametro_port                 shift and go to state 67
    parametro_name                 shift and go to state 68

state 95

    (80) c_open -> OPEN posible_parametro_open posible_parametro_open . posible_parametro_open posible_parametro_open
    (81) c_open -> OPEN posible_parametro_open posible_parametro_open . posible_parametro_open
    (82) c_open -> OPEN posible_parametro_open posible_parametro_open .
    (76) posible_parametro_open -> . parametro_type
    (77) posible_parametro_open -> . parametro_ip
    (78) posible_parametro_open -> . parametro_port
    (79) posible_parametro_open -> . parametro_name
    (24) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO
    (29) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (30) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    CREATE          reduce using rule 82 (c_open -> OPEN posible_parametro_open posible_parametro_open .)
    DELETE          reduce using rule 82 (c_open -> OPEN posible_parametro_open posible_parametro_open .)
    COPY            reduce using rule 82 (c_open -> OPEN posible_parametro_open posible_parametro_open .)
    TRANSFER        reduce using rule 82 (c_open -> OPEN posible_parametro_open posible_parametro_open .)
    RENAME          reduce using rule 82 (c_open -> OPEN posible_parametro_open posible_parametro_open .)
    MODIFY          reduce using rule 82 (c_open -> OPEN posible_parametro_open posible_parametro_open .)
    BACKUP          reduce using rule 82 (c_open -> OPEN posible_parametro_open posible_parametro_open .)
